% Cokolwiek jest po procencie, jest pijane i jest nieuwzględniane
% bez TeX-a i bez mejka też nie.
% puste wiersze są ok.

% To jest w zasadzie agenda i najlepiej byłoby, żeby trzymać to
% w tej samej kolejności co i agendę
% jeśli ktoś uważa, że powinno się raczej parsować agendę, to w
% zasadzie też się to da zrobić, ale może po prostu będziemy ten
% plik pilnować.

% Pierwszy powinien być ,,referat'' pycon2015, bo wstęp i spis
% treści
%% UPDATE:
%% Pycon 2015 wymyślił potwornie długie nazwy. TeX tego nie łyka
%% Zatem pierwsza jest nazwa TeX-owa, druga nazwa z katalogu

pycon2015 pycon2015
sql presentations/condemned_to_reinvent_sql
machine presentations/Building_better_machine_learning_model_Power_of_ensembles
review presentations/why_do_you_need_a_code_review_tool
dokku presentations/Dokku_Build_your_own_PaaS
queue presentations/teoria_kolejek_matematyka_i_efektywne_wytwarzanie_oprogramowania
re presentations/how_to_re
snmp presentations/writing-snmp-apps
snake presentations/latajacy_waz_czyli_szybkie_prototypowanie_sprzetu_przy_pomocy_pythona
pyqt presentations/aplikacje_desktopowe_pyqt
super presentations/sztuczki_z_metoda_super
locustio presentations/locustio_load_testing_tool
dive presentations/import_deep_dive
flask presentations/with_modern_peripherals_Python_and_Flask
legs presentations/attaching_legs_to_a_snake
astro presentations/Kosmiczny_Python
perf presentations/Whats_Eating_Python_performance
talk presentations/porozmawiaj_ze_swoja_aplikacja
solid presentations/solid-python
mesos presentations/Wykorzystanie_klastra_Apache_Mesos_w_deploymencie_aplikacji_pythonowych
logic presentations/Business_logic_with_PostgreSQL_and_Python
