% Cokolwiek jest po procencie, jest pijane i jest nieuwzględniane
% bez TeX-a i bez mejka też nie.
% puste wiersze są ok.

% To jest w zasadzie agenda i najlepiej byłoby, żeby trzymać to
% w tej samej kolejności co i agendę
% jeśli ktoś uważa, że powinno się raczej parsować agendę, to w
% zasadzie też się to da zrobić, ale może po prostu będziemy ten
% plik pilnować.

% Pierwszy powinien być ,,referat'' pycon2017, bo wstęp i spis
% treści
%% UPDATE:
%% Pycon 2017 wymyślił potwornie długie nazwy. TeX tego nie łyka
%% Zatem pierwsza jest nazwa TeX-owa, druga nazwa z katalogu

pycon2017 pycon2017
hardware presentations/python_hardware
% Nazwa zaczynająca się od 'r' powodowała problemy, więc
% zmienione na 'django'.
real presentations/django_in_the_real_world
pyramid presentations/pyramidalny_microframework
mars presentations/python_w_laziku_marsjanskim
uart presentations/technologie_komunikacji_miedzy_urzadzeniami
cyber presentations/with_python_security
zodb presentations/zodb_ecosystem
micro workshops/micropython
ros workshops/IPython_Robot_Prototyping
mine workshops/Minecraft
asyncio workshops/asyncio_w_praktyce
spark workshops/First_steps_with_PySpark
networkx workshops/Network_Analysis_using_Python
pytest workshops/pytest_parametric_tests
